CELL_LINE,COMBINATION_ID,PREDICTION
BT-549,ADAM17.AKT,-13.016887474697
CAL-148,ADAM17.AKT,1.12875401003886
HCC38,ADAM17.AKT,11.410779629257
BT-20,ADAM17.BCL2_BCL2L1,26.0875807335866
HCC1143,ADAM17.BCL2_BCL2L1,-21.9097655078766
HCC1937,ADAM17.BCL2_BCL2L1,-11.0653580490136
Hs-578-T,ADAM17.BCL2_BCL2L1,-21.1601885804202
DU-4475,ADAM17.FGFR,1.66587981646696
HCC1187,ADAM17.FGFR,0.61027963189919
HCC70,ADAM17.FGFR,-9.83406477675031
Hs-578-T,ADAM17.FGFR,-33.2227891058254
CAL-51,ADAM17.MAP2K_1,-22.7298310002951
HCC1428,ADAM17.MAP2K_1,21.0311294831109
MDA-MB-157,ADAM17.MAP2K_1,-1.52194431534433
BT-549,ADAM17.MTOR_1,-16.1021290516892
MDA-MB-157,ADAM17.MTOR_1,-1.63238509506594
MFM-223,ADAM17.MTOR_1,-11.0177550743238
BT-549,ADAM17.PIK3C,-21.1625242303885
DU-4475,ADAM17.PIK3C,-12.1823536189301
HCC1187,ADAM17.PIK3C,-17.4616882835769
HCC38,ADAM17.PIK3C,12.3280875020652
BT-549,ADAM17.PIK3CB_PIK3CD,20.6905937486571
CAL-120,ADAM17.PIK3CB_PIK3CD,-7.14960288883676
CAL-51,ADAM17.PIK3CB_PIK3CD,-36.22464069372
MDA-MB-436,ADAM17.PIK3CB_PIK3CD,-14.7891538487177
VCaP,ADAM17.AKT,-11.4936282762608
T47D,AKT.AKT_1,17.3261165180513
A549,AKT.CSNK2A1_2,-23.8076685848572
NCI-H2291,AKT.CSNK2A1_2,10.9374895255409
NCI-H358,AKT.CSNK2A1_2,-1.1752985455345
SW900,AKT.CSNK2A1_2,3.88342902763577
T47D,AKT.Chloroquine,6.76990906113632
BFTC-905,AKT.FGFR,8.90256652269287
J82,AKT.FGFR,-2.50827393837449
VCaP,AKT.FGFR,9.27933238208351
CAMA-1,AKT.HDAC_4,10.2027736694327
MDA-MB-361,AKT.HDAC_4,-13.673882046538
UM-UC-3,AKT.HDAC_4,-22.5644142112947
CAL-120,AKT.PIK3CA_4,0.150610468200233
